release-report-version 1
created-utc 2026-05-22T18:59:46.636540+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 23285760
iso-sha256 3c230b003fbcb1aa67022067ef639613f2002cd5ae7a48c3f455f9cb7d8356ea
kernel-path updates/x86_64/kernel.elf
kernel-size 4169040
kernel-sha256 ceacf097e1d557ffc35d8d5554b6394406eedd3bcada5064d6256019ec6694ee
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 0471a4f0c8528f363474627eeb19bef40e9c0a78e1d40085fc65e80729c0108e
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 5d57e777c37f5153ecd45fabb76692d72186c32f56ceca8768fd395c0e2abe19
